[21:10:57] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[21:10:57] [ForkJoinPool-1-worker-3/WARN]: Mod icommon-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:10:58] [ForkJoinPool-1-worker-4/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:10:58] [main/INFO]: Loading 203 mods:
	- amendments 1.20-2.0.3
[21:11:01] [main/INFO]: Found 90 annotated classes in mod 'geckolib'
[21:11:01] [main/INFO]: Found 9 annotated classes in mod 'gravestones'
[21:11:01] [main/INFO]: Found 35 annotated classes in mod 'icommon'
[21:11:01] [main/INFO]: Found 35 annotated classes in mod 'icommon'
[21:11:01] [main/INFO]: Found 98 annotated classes in mod 'jade'
[21:11:01] [main/INFO]: Found 361 annotated classes in mod 'jei'
[21:11:01] [main/INFO]: Found 19 annotated classes in mod 'krypton'
[21:11:01] [main/INFO]: Found 1 annotated classes in mod 'com_velocitypowered_velocity-native'
[21:11:01] [main/INFO]: Found 8 annotated classes in mod 'kuma_api'
[21:11:01] [main/INFO]: Found 12 annotated classes in mod 'labellingcontainers'
[21:11:01] [main/INFO]: Found 48 annotated classes in mod 'lavender'
[21:11:01] [main/INFO]: Found 8 annotated classes in mod 'lavender-md'
[21:11:01] [main/INFO]: Found 5 annotated classes in mod 'lavender-md-owo-ui'
[21:11:01] [main/INFO]: Found 8 annotated classes in mod 'lavender-md'
[21:11:01] [main/INFO]: Found 5 annotated classes in mod 'lavender-md-owo-ui'
[21:11:01] [main/INFO]: Found 1 annotated classes in mod 'lazydfu'
[21:11:01] [main/INFO]: Found 12 annotated classes in mod 'libraryferret'
[21:11:01] [main/INFO]: Found 368 annotated classes in mod 'lithium'
[21:11:01] [main/INFO]: Found 23 annotated classes in mod 'lockandblock'
[21:11:01] [main/INFO]: Found 19 annotated classes in mod 'mavapi'
[21:11:01] [main/INFO]: Found 7 annotated classes in mod 'mavm'
[21:11:01] [main/INFO]: Found 23 annotated classes in mod 'mcda'
[21:11:01] [main/INFO]: Found 63 annotated classes in mod 'mcdw'
[21:11:01] [main/INFO]: Found 7 annotated classes in mod 'mcwbridges'
[21:11:01] [main/INFO]: Found 4 annotated classes in mod 'mcwdoors'
[21:11:01] [main/INFO]: Found 12 annotated classes in mod 'mcwwindows'
[21:11:01] [main/INFO]: Found 13 annotated classes in mod 'midnightlib'
[21:11:01] [main/INFO]: Found 3 annotated classes in mod 'mixinsquared'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'mm'
[21:11:01] [main/INFO]: Found 281 annotated classes in mod 'moonlight'
[21:11:01] [main/INFO]: Found 30 annotated classes in mod 'moremobvariants'
[21:11:01] [main/INFO]: Found 5 annotated classes in mod 'org_javassist_javassist'
[21:11:01] [main/INFO]: Found 1 annotated classes in mod 'org_quiltmc_parsers_json'
[21:11:01] [main/INFO]: Found 12 annotated classes in mod 'org_reflections_reflections'
[21:11:01] [main/INFO]: Found 1 annotated classes in mod 'org_yaml_snakeyaml'
[21:11:01] [main/INFO]: Found 217 annotated classes in mod 'owo'
[21:11:01] [main/INFO]: Found 18 annotated classes in mod 'blue_endless_jankson'
[21:11:01] [main/INFO]: Found 65 annotated classes in mod 'porting_lib_accessors'
[21:11:01] [main/INFO]: Found 3 annotated classes in mod 'porting_lib_attributes'
[21:11:01] [main/INFO]: Found 208 annotated classes in mod 'porting_lib_base'
[21:11:01] [main/INFO]: Found 29 annotated classes in mod 'porting_lib_transfer'
[21:11:01] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_utility'
[21:11:02] [main/INFO]: Found 16 annotated classes in mod 'porting_lib_fluids'
[21:11:02] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_core'
[21:11:02] [main/INFO]: Found 3 annotated classes in mod 'porting_lib_attributes'
[21:11:02] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_mixin_extensions'
[21:11:02] [main/INFO]: Found 125 annotated classes in mod 'porting_lib_entity'
[21:11:02] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_gui_utils'
[21:11:02] [main/INFO]: Found 27 annotated classes in mod 'porting_lib_extensions'
[21:11:02] [main/INFO]: Found 12 annotated classes in mod 'porting_lib_common'
[21:11:02] [main/INFO]: Found 12 annotated classes in mod 'porting_lib_common'
[21:11:02] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_config'
[21:11:02] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_core'
[21:11:02] [main/INFO]: Found 125 annotated classes in mod 'porting_lib_entity'
[21:11:02] [main/INFO]: Found 27 annotated classes in mod 'porting_lib_extensions'
[21:11:02] [main/INFO]: Found 16 annotated classes in mod 'porting_lib_fluids'
[21:11:02] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_gui_utils'
[21:11:02] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_lazy_registration'
[21:11:02] [main/INFO]: Found 12 annotated classes in mod 'porting_lib_loot'
[21:11:02] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_mixin_extensions'
[21:11:02] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_networking'
[21:11:02] [main/INFO]: Found 3 annotated classes in mod 'porting_lib_recipe_book_categories'
[21:11:02] [main/INFO]: Found 4 annotated classes in mod 'porting_lib_tags'
[21:11:02] [main/INFO]: Found 28 annotated classes in mod 'porting_lib_tool_actions'
[21:11:02] [main/INFO]: Found 29 annotated classes in mod 'porting_lib_transfer'
[21:11:02] [main/INFO]: Found 2 annotated classes in mod 'porting_lib_utility'
[21:11:02] [main/INFO]: Found 2 annotated classes in mod 'puzzlesaccessapi'
[21:11:02] [main/INFO]: Found 452 annotated classes in mod 'puzzleslib'
[21:11:02] [main/INFO]: Found 2 annotated classes in mod 'puzzlesaccessapi'
[21:11:02] [main/INFO]: Found 14 annotated classes in mod 'reach-entity-attributes'
[21:11:02] [main/INFO]: Found 184 annotated classes in mod 'refurbished_furniture'
[21:11:02] [main/INFO]: Found 54 annotated classes in mod 'repurposed_structures'
[21:11:02] [main/INFO]: Found 40 annotated classes in mod 'resourcefulconfig'
[21:11:02] [main/INFO]: Found 77 annotated classes in mod 'shulkerboxtooltip'
[21:11:02] [main/INFO]: Found 5 annotated classes in mod 'smoothchunk'
[21:11:02] [main/INFO]: Found 37 annotated classes in mod 'soul_fire_d'
[21:11:02] [main/INFO]: Found 13 annotated classes in mod 'starlight'
[21:11:02] [main/INFO]: Found 11 annotated classes in mod 'terrablender'
[21:11:02] [main/INFO]: Found 19 annotated classes in mod 'com_electronwill_night-config_core'
[21:11:02] [main/INFO]: Found 109 annotated classes in mod 'travelersbackpack'
[21:11:02] [main/INFO]: Found 14 annotated classes in mod 'reach-entity-attributes'
[21:11:02] [main/INFO]: Found 33 annotated classes in mod 'treechop'
[21:11:02] [main/INFO]: Found 187 annotated classes in mod 'voicechat'
[21:11:02] [main/INFO]: Found 50 annotated classes in mod 'waystones'
[21:11:02] [main/INFO]: Found 178 annotated classes in mod 'xaerominimap'
[21:11:02] [main/INFO]: Found 52 annotated classes in mod 'xaeroworldmap'
[21:11:02] [main/INFO]: Found 158 annotated classes in mod 'yet_another_config_lib_v3'
[21:11:02] [main/INFO]: Found 4 annotated classes in mod 'com_twelvemonkeys_imageio_imageio-metadata'
[21:11:02] [main/INFO]: Found 2 annotated classes in mod 'com_twelvemonkeys_common_common-io'
[21:11:02] [main/INFO]: Found 1 annotated classes in mod 'com_twelvemonkeys_common_common-image'
[21:11:02] [main/INFO]: Found 1 annotated classes in mod 'org_quiltmc_parsers_json'
[21:11:02] [main/INFO]: Found 3 annotated classes in mod 'com_twelvemonkeys_imageio_imageio-core'
[21:11:02] [main/INFO]: Found 3 annotated classes in mod 'com_twelvemonkeys_common_common-lang'
[21:11:02] [main/INFO]: Found 33 annotated classes in mod 'yungsapi'
[21:11:02] [main/INFO]: Found 7 annotated classes in mod 'yungsbridges'
[21:11:02] [main/INFO]: Found 95 annotated classes in mod 'yungscavebiomes'
[21:11:02] [main/INFO]: Found 13 annotated classes in mod 'yungsextras'
[21:11:02] [main/INFO]: Found 11 annotated classes in mod 'yungsmenutweaks'
[21:11:02] [main/INFO]: Scan completed in 2140 ms!
[21:11:02] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[21:11:07] [main/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin from mod refurbished_furniture::handler$dch000$refurbished_furniture$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[21:11:10] [main/INFO]: Loaded config amendments-common.json
[21:11:10] [main/INFO]: Reflections took 47 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:10] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:10] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[21:11:10] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:10] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[21:11:10] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:10] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[21:11:10] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:10] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[21:11:10] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[21:11:11] [main/INFO]: Loaded config for: cupboard.json
[21:11:11] [main/INFO]: Constructing common components for diagonalblocks:main
[21:11:11] [main/INFO]: Constructing common components for diagonalfences:main
[21:11:11] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 45ms
[21:11:11] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 52ms
[21:11:11] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 115ms
[21:11:11] [main/INFO]: Constructing common components for diagonalwindows:main
[21:11:11] [main/INFO]: Constructing shapes for DiagonalStainedGlassPaneBlock[NodeWidth=1.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 21ms
[21:11:11] [Cicada thread 0/INFO]: 'what'
[21:11:11] [Cicada thread 0/INFO]: 'that's not you'
[21:11:11] [Cicada thread 0/INFO]: '8 was the eight version of you and the first version of louise and was eaten by dicedpixels in the bite of 87'
[21:11:11] [Cicada thread 0/INFO]: '9 was the ninth version of you and the second version of louise and sadly escaped, before infiltrating this thread as louise'
[21:11:11] [Cicada thread 0/INFO]: '10 was the tenth version of you and was stabbed'
[21:11:11] [Cicada thread 0/INFO]: '11 was the eleventh version of you and the only one deemed sane enough to be released in the wild'
[21:11:11] [main/ERROR]: No data fixer registered for rotten_tomato
[21:11:11] [main/INFO]: FastConfigAPI has been initialized
[21:11:12] [main/INFO]: Reflections took 151 ms to scan 1 urls, producing 9 keys and 75 values
[21:11:12] [main/ERROR]: No data fixer registered for seat
[21:11:12] [main/INFO]: iCommon Mod initialized.
[21:11:12] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.0.x (Linux x86_64)
[21:11:12] [main/INFO]: Initializing mod...
[21:11:12] [main/INFO]: Registering C2S receiver with id labellingcontainers:request_taggable_blocks_config_packet
[21:11:12] [main/INFO]: Registering C2S receiver with id labellingcontainers:label_printer_save_packet
[21:11:12] [main/WARN]: Could not run Client Setup (mod is probably running on a Server-Only instance)
[21:11:12] [main/INFO]: Initialize mod Library Ferret
[21:11:12] [main/INFO]: Initialized mod Library Ferret
[21:11:13] [main/INFO]: Registering Mod Items for lockandblock
[21:11:13] [main/INFO]: Registering Mod Item Groups for lockandblock
[21:11:13] [main/INFO]: Registering ModBlocks for lockandblock
[21:11:13] [main/INFO]: Registering Block Entities for lockandblock
[21:11:13] [main/INFO]: Registering Mod Sounds for lockandblock
[21:11:13] [main/INFO]: Registering Blocks for mcda
[21:11:13] [main/INFO]: Definitely not up to no good
[21:11:13] [main/INFO]: [STDOUT]: Mod Thread Context ClassLoader: net.fabricmc.loader.impl.launch.knot.KnotClassLoader@396a51ab
[21:11:13] [main/INFO]: Loaded config moonlight-client.json
[21:11:13] [main/INFO]: Giving mobs a fresh coat of paint...
[21:11:13] [main/INFO]: it seems to react to redstone
[21:11:13] [main/INFO]: Constructing common components for puzzleslib:main
[21:11:13] [main/INFO]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[21:11:14] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[21:11:14] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[21:11:14] [main/INFO]: Registered region yungscavebiomes:overworld to index 1 for type OVERWORLD
[21:11:14] [main/ERROR]: No data fixer registered for 
[21:11:14] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[21:11:14] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[21:11:14] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[21:11:14] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[21:11:14] [main/INFO]: [voicechat] Compatibility version 18
[21:11:14] [main/INFO]: [voicechat] Loading plugins
[21:11:14] [main/INFO]: [voicechat] Loaded 0 plugin(s)
[21:11:14] [main/INFO]: [voicechat] Initializing plugins
[21:11:14] [main/INFO]: [voicechat] Initialized 0 plugin(s)
[21:11:14] [main/INFO]: Void Lib successfully started!
[21:11:14] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[21:11:14] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[21:11:14] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:14] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:14] [main/INFO]: Reflections took 15 ms to scan 1 urls, producing 5 keys and 65 values
[21:11:14] [main/INFO]: Reflections took 12 ms to scan 1 urls, producing 5 keys and 65 values
[21:11:14] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:14] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[21:11:14] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[21:11:14] [main/INFO]: Initialized block sets in 15ms
[21:11:14] [main/ERROR]: No data fixer registered for medium_dragon_fireball
[21:11:14] [main/ERROR]: No data fixer registered for medium_fireball
[21:11:14] [main/ERROR]: No data fixer registered for ring_effect_cloud
[21:11:14] [main/ERROR]: No data fixer registered for falling_lantern
[21:11:14] [main/INFO]: Loaded config moonlight-common.json
[21:11:14] [main/INFO]: Initialized color sets in 33ms
[21:11:14] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[21:11:14] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[21:11:14] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[21:11:15] [main/INFO]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[21:11:16] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[21:11:17] [ForkJoinPool.commonPool-worker-1/INFO]: Generated runtime resources for 0 packs in a total of: 0 ms
[21:11:18] [main/INFO]: Loaded 18 recipes
[21:11:18] [main/ERROR]: Failed to load function cw:nxf/_ignored_summon_u5u704i29p
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function cw:nxf/_ignored_ability_32eklo9bd3
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function cw:nxf/_ignored_ability_ntq2i
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
